[0.666s] Invoking command in '/home/xinhongwang/nav2_ws/build/cpp06_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinhongwang/nav2_ws/install/car_application:/home/xinhongwang/nav2_ws/install/autopartol_robot:/home/xinhongwang/ws02_tools/install/car_application:/home/xinhongwang/ws02_tools/install/autopartol_robot:/opt/ros/humble /usr/bin/cmake /home/xinhongwang/nav2_ws/src/cpp06_urdf -DCMAKE_INSTALL_PREFIX=/home/xinhongwang/nav2_ws/install/cpp06_urdf
[0.693s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.885s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.905s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.031s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.033s] -- Added test 'lint_cmake' to check CMake code style
[1.034s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.041s] -- Added test 'xmllint' to check XML markup files
[1.042s] -- Configuring done
[1.052s] -- Generating done
[1.056s] -- Build files have been written to: /home/xinhongwang/nav2_ws/build/cpp06_urdf
[1.061s] Invoked command in '/home/xinhongwang/nav2_ws/build/cpp06_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinhongwang/nav2_ws/install/car_application:/home/xinhongwang/nav2_ws/install/autopartol_robot:/home/xinhongwang/ws02_tools/install/car_application:/home/xinhongwang/ws02_tools/install/autopartol_robot:/opt/ros/humble /usr/bin/cmake /home/xinhongwang/nav2_ws/src/cpp06_urdf -DCMAKE_INSTALL_PREFIX=/home/xinhongwang/nav2_ws/install/cpp06_urdf
[1.065s] Invoking command in '/home/xinhongwang/nav2_ws/build/cpp06_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinhongwang/nav2_ws/install/car_application:/home/xinhongwang/nav2_ws/install/autopartol_robot:/home/xinhongwang/ws02_tools/install/car_application:/home/xinhongwang/ws02_tools/install/autopartol_robot:/opt/ros/humble /usr/bin/cmake --build /home/xinhongwang/nav2_ws/build/cpp06_urdf -- -j8 -l8
[1.155s] Invoked command in '/home/xinhongwang/nav2_ws/build/cpp06_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinhongwang/nav2_ws/install/car_application:/home/xinhongwang/nav2_ws/install/autopartol_robot:/home/xinhongwang/ws02_tools/install/car_application:/home/xinhongwang/ws02_tools/install/autopartol_robot:/opt/ros/humble /usr/bin/cmake --build /home/xinhongwang/nav2_ws/build/cpp06_urdf -- -j8 -l8
[1.157s] Invoking command in '/home/xinhongwang/nav2_ws/build/cpp06_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinhongwang/nav2_ws/install/car_application:/home/xinhongwang/nav2_ws/install/autopartol_robot:/home/xinhongwang/ws02_tools/install/car_application:/home/xinhongwang/ws02_tools/install/autopartol_robot:/opt/ros/humble /usr/bin/cmake --install /home/xinhongwang/nav2_ws/build/cpp06_urdf
[1.169s] -- Install configuration: ""
[1.170s] -- Execute custom install script
[1.172s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/launch/cartographer.launch.py
[1.176s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/launch/display.launch.py
[1.176s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/launch/gazebo_sim.launch.py
[1.179s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/rviz/urdf.rviz
[1.180s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/model.config
[1.180s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo01_helloworld.urdf
[1.182s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo02_link.urdf
[1.183s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo03_joint.urdf
[1.185s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo04_basefootprint.urdf
[1.185s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo05_exercise.urdf
[1.186s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/fish_robot.urdf
[1.186s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/my_car.gv
[1.186s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/my_car.pdf
[1.186s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/two_wheels.urdf
[1.186s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car.urdf.xacro
[1.186s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_base.urdf.xacro
[1.186s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_camera.urdf.xacro
[1.186s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_caster.urdf.xacro
[1.186s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_control.urdf.xacro
[1.186s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_imu.urdf.xacro
[1.186s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_laser.urdf.xacro
