[0.789s] Invoking command in '/home/xinhongwang/nav2_ws/build/cpp06_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinhongwang/nav2_ws/install/car_application:/home/xinhongwang/nav2_ws/install/autopartol_robot:/home/xinhongwang/ws02_tools/install/car_application:/home/xinhongwang/ws02_tools/install/autopartol_robot:/opt/ros/humble /usr/bin/cmake --build /home/xinhongwang/nav2_ws/build/cpp06_urdf -- -j8 -l8
[0.894s] Invoked command in '/home/xinhongwang/nav2_ws/build/cpp06_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinhongwang/nav2_ws/install/car_application:/home/xinhongwang/nav2_ws/install/autopartol_robot:/home/xinhongwang/ws02_tools/install/car_application:/home/xinhongwang/ws02_tools/install/autopartol_robot:/opt/ros/humble /usr/bin/cmake --build /home/xinhongwang/nav2_ws/build/cpp06_urdf -- -j8 -l8
[0.895s] Invoking command in '/home/xinhongwang/nav2_ws/build/cpp06_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinhongwang/nav2_ws/install/car_application:/home/xinhongwang/nav2_ws/install/autopartol_robot:/home/xinhongwang/ws02_tools/install/car_application:/home/xinhongwang/ws02_tools/install/autopartol_robot:/opt/ros/humble /usr/bin/cmake --install /home/xinhongwang/nav2_ws/build/cpp06_urdf
[0.910s] -- Install configuration: ""
[0.911s] -- Execute custom install script
[0.913s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/launch/cartographer.launch.py
[0.913s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/launch/display.launch.py
[0.914s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/launch/gazebo_sim.launch.py
[0.915s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/rviz/urdf.rviz
[0.918s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/model.config
[0.919s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo01_helloworld.urdf
[0.919s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo02_link.urdf
[0.919s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo03_joint.urdf
[0.920s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo04_basefootprint.urdf
[0.920s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/demo05_exercise.urdf
[0.921s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/fish_robot.urdf
[0.921s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/my_car.gv
[0.922s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/my_car.pdf
[0.923s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf/two_wheels.urdf
[0.923s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car.urdf.xacro
[0.924s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_base.urdf.xacro
[0.924s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_camera.urdf.xacro
[0.925s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_caster.urdf.xacro
[0.925s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_control.urdf.xacro
[0.926s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_imu.urdf.xacro
[0.927s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/car_laser.urdf.xacro
[0.927s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/common_inertia.xacro
[0.927s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo01_helloworld.urdf.xacro
[0.928s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo02_base_pro.urdf.xacro
[0.929s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo03_base_func.urdf.xacro
[0.930s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/demo04_base_include.urdf.xacro
[0.930s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/gazebo_control_plugin.xacro
[0.930s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro/gazebo_sensor_plugin.xacro
[0.931s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/meshes/burger_base.stl
[0.935s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/worlds/custom_room.world
[0.935s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/worlds/empty.world
[0.936s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/worlds/house1
[0.936s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/worlds/house2
[0.936s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/worlds/house3
[0.937s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/worlds/room/model.config
[0.937s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/worlds/room/model.sdf
[0.938s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/worlds/room1/model.config
[0.938s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/worlds/room1/model.sdf
[0.940s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/worlds/room2/model.config
[0.940s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/worlds/room2/model.sdf
[0.940s] -- Up-to-date symlink: /home/xinhongwang/nav2_ws/install/cpp06_urdf/share/cpp06_urdf/worlds/room3/model.config
